cpa_id,cluster
18,2
19,2
20,2
21,2
22,2
23,2
24,2
25,2
26,2
27,2
28,2
29,2
30,2
31,2
32,2
33,2
34,2
35,2
36,2
37,2
38,2
39,2
40,2
41,2
42,2
43,2
44,2
45,2
46,2
47,2
48,2
49,2
50,2
51,2
52,2
53,2
54,2
55,2
56,2
57,2
58,2
59,2
60,2
61,2
62,2
63,2
64,2
65,2
66,2
67,2
68,2
69,2
70,2
71,2
72,2
73,2
74,2
75,2
76,2
77,2
78,2
79,2
80,2
81,2
82,2
83,2
84,2
85,2
86,2
87,2
88,2
89,2
90,2
91,2
92,2
93,2
94,2
95,2
96,2
97,2
98,2
99,2
100,2
101,2
102,2
103,2
104,2
105,2
106,2
107,2
108,2
109,2
110,2
111,2
112,2
113,2
114,2
115,2
116,2
117,2
118,2
119,2
120,2
121,2
122,2
123,2
124,2
125,2
126,2
127,2
128,2
129,2
130,2
131,2
132,2
133,2
134,2
135,2
136,2
137,2
138,2
139,2
140,2
141,2
142,2
143,2
144,2
145,2
146,2
147,2
148,2
149,2
150,2
151,2
152,2
153,2
154,2
155,2
156,2
157,2
158,2
159,2
160,2
161,2
162,2
163,2
164,2
165,2
166,2
167,2
168,2
169,2
170,2
171,2
172,2
173,2
174,2
175,2
176,2
177,2
178,2
179,2
180,2
181,2
182,2
183,2
184,2
185,2
186,2
187,2
188,2
189,2
190,2
191,2
192,2
193,2
194,2
195,2
196,2
197,2
198,2
199,2
200,2
201,2
202,2
203,2
204,2
205,2
206,2
207,2
208,2
209,2
210,2
211,2
212,2
213,2
214,2
215,2
216,2
217,2
218,2
219,2
220,2
221,2
222,2
223,2
224,2
225,2
226,2
227,2
228,2
229,2
230,2
231,2
232,2
233,2
234,2
235,2
236,2
237,2
238,2
239,2
240,2
241,2
242,2
243,2
244,2
245,2
246,2
247,2
248,2
249,2
250,2
251,2
253,2
254,2
256,2
257,2
264,2
265,2
266,2
270,2
273,2
275,2
277,2
278,2
281,2
283,2
284,2
287,2
297,2
299,2
303,2
308,2
314,2
315,2
317,2
322,2
324,2
325,2
327,2
328,2
332,2
333,2
337,2
340,2
343,2
346,2
347,2
349,2
350,2
351,2
352,2
353,2
355,2
358,2
359,2
360,2
363,2
364,2
368,2
369,2
370,2
372,2
373,2
382,2
385,2
390,2
393,2
394,2
395,2
398,2
399,2
400,2
402,2
403,2
404,2
405,2
408,2
409,2
410,2
412,2
415,2
417,2
420,2
421,2
427,2
428,2
433,2
435,2
436,2
438,2
439,2
440,2
441,2
442,2
443,2
444,2
445,2
447,2
450,2
451,2
452,2
460,2
462,2
464,2
465,2
466,2
467,2
473,2
477,2
478,2
479,2
480,2
483,2
484,2
486,2
489,2
490,2
491,2
494,2
496,2
497,2
501,2
502,2
507,2
512,2
515,2
518,2
523,2
527,2
528,2
530,2
532,2
534,2
535,2
539,2
542,2
543,2
546,2
551,2
557,2
568,2
569,2
570,2
571,2
574,2
577,2
578,2
581,2
583,2
585,2
587,2
588,2
591,2
594,2
595,2
596,2
598,2
607,2
610,2
613,2
616,2
617,2
624,2
627,2
628,2
629,2
631,2
635,2
638,2
639,2
643,2
648,2
651,2
652,2
659,2
661,2
664,2
666,2
668,2
669,2
670,2
671,2
672,2
673,2
676,2
677,2
678,2
681,2
683,2
684,2
690,2
691,2
692,2
693,2
695,2
700,2
701,2
709,2
724,2
725,2
730,2
732,2
736,2
738,2
745,2
750,2
756,2
758,2
768,2
776,2
784,2
787,2
788,2
794,2
797,2
800,2
801,2
802,2
804,2
807,2
811,2
815,2
818,2
820,2
822,2
827,2
829,2
830,2
832,2
834,2
836,2
839,2
840,2
842,2
843,2
844,2
845,2
856,2
858,2
862,2
869,2
872,2
875,2
880,2
882,2
887,2
893,2
902,2
905,2
909,2
920,2
922,2
927,2
930,2
937,2
938,2
948,2
951,2
962,2
965,2
966,2
969,2
976,2
977,2
984,2
987,2
990,2
991,2
996,2
1003,2
1006,2
1007,2
1013,2
1017,2
1018,2
1020,2
1021,2
1022,2
1024,2
1027,2
1028,2
1029,2
1030,2
1032,2
1041,2
1048,2
1049,2
1051,2
1062,2
1073,2
1081,2
1089,2
1090,2
1093,2
1100,2
1104,2
1106,2
1110,2
1119,2
1120,2
1123,2
1128,2
1138,2
1143,2
1146,2
1147,2
1154,2
1156,2
1160,2
1161,2
1163,2
1180,2
1182,2
1187,2
1188,2
1190,2
1197,2
1198,2
1199,2
1200,2
1201,2
1202,2
1205,2
1212,2
1214,2
1216,2
1228,2
1229,2
1232,2
1234,2
1252,2
1259,2
1261,2
1279,2
1289,2
1290,2
1291,2
1301,2
1303,2
1305,2
1306,2
1309,2
1311,2
1312,2
1314,2
1317,2
1318,2
1321,2
1322,2
1329,2
1344,2
1346,2
1355,2
1359,2
1361,2
1364,2
1421,2
1438,2
1441,2
1443,2
1473,2
1474,2
1475,2
1476,2
1477,2
1478,2
1479,2
1480,2
1481,2
1482,2
1483,2
1485,2
1486,2
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1493,2
1494,2
1495,2
1496,2
1497,2
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,2
1505,2
1506,2
1507,2
1509,2
1512,2
1514,2
1515,2
1517,2
1527,2
1530,2
1531,2
1532,2
1535,2
1538,2
1540,2
1541,2
1554,2
1556,2
1557,2
1560,2
1561,2
1564,2
1565,2
1566,2
1570,2
1577,2
1579,2
1584,2
1585,2
1586,2
1590,2
1591,2
1593,2
1595,2
1598,2
1601,2
1603,2
1607,2
1608,2
1610,2
1611,2
1612,2
1614,2
1619,2
1622,2
1623,2
1625,2
1631,2
1633,2
1634,2
1636,2
1643,2
1646,2
1648,2
1652,2
1654,2
1657,2
1659,2
1660,2
1665,2
1667,2
1668,2
1669,2
1672,2
1675,2
1683,2
1684,2
1685,2
1686,2
1689,2
1692,2
1693,2
1694,2
1695,2
1696,2
1698,2
1699,2
1700,2
1701,2
1707,2
1708,2
1709,2
1712,2
1718,2
1720,2
1723,2
1725,2
1726,2
1730,2
1734,2
1736,2
1740,2
1748,2
1750,2
1753,2
1757,2
1758,2
1760,2
1761,2
1762,2
1767,2
1770,2
1774,2
1775,2
1779,2
1780,2
1784,2
1788,2
1789,2
1790,2
1797,2
1798,2
1803,2
1807,2
1809,2
1810,2
1811,2
1814,2
1816,2
1819,2
1820,2
1821,2
1822,2
1824,2
1830,2
1831,2
1832,2
1833,2
1837,2
1838,2
1840,2
1841,2
1842,2
1844,2
1845,2
1847,2
1849,2
1851,2
1858,2
1861,2
1862,2
1863,2
1864,2
1867,2
1869,2
1875,2
1879,2
1880,2
1881,2
1887,2
1889,2
1890,2
1892,2
1895,2
1898,2
1899,2
1901,2
1902,2
1903,2
1911,2
1912,2
1913,2
1926,2
1931,2
1932,2
1933,2
1935,2
1936,2
1937,2
1938,2
1942,2
1944,2
1949,2
1953,2
1954,2
1956,2
1958,2
1959,2
1961,2
1963,2
1964,2
1965,2
1968,2
1975,2
1976,2
1978,2
1979,2
1984,2
1988,2
1989,2
1991,2
1992,2
1993,2
1994,2
1995,2
1996,2
1998,2
2003,2
2005,2
2007,2
2009,2
2011,2
2013,2
2019,2
2022,2
2023,2
2024,2
2025,2
2027,2
2029,2
2031,2
2034,2
2035,2
2036,2
2038,2
2043,2
2047,2
2058,2
2060,2
2062,2
2065,2
2069,2
2070,2
2074,2
2076,2
2077,2
2080,2
2088,2
2097,2
2100,2
2101,2
2114,2
2121,2
2124,2
2127,2
2129,2
2130,2
2131,2
2135,2
2139,2
2144,2
2149,2
2151,2
2157,2
2164,2
2166,2
2177,2
2182,2
2187,2
2188,2
2189,2
2200,2
2204,2
2209,2
2210,2
2214,2
2222,2
2235,2
2239,2
2244,2
2245,2
2249,2
4912,2
4916,2
4917,2
4918,2
4920,2
4925,2
4926,2
4927,2
4935,2
4936,2
4938,2
4941,2
4944,2
4945,2
4950,2
4952,2
4960,2
4965,2
4970,2
4979,2
4984,2
4986,2
4988,2
4997,2
4999,2
5002,2
5003,2
5010,2
5011,2
5014,2
5025,2
5029,2
5047,2
5053,2
5056,2
5059,2
5064,2
5069,2
5073,2
5077,2
5082,2
5085,2
5086,2
5091,2
5097,2
5098,2
5102,2
5104,2
5110,2
5116,2
5125,2
5127,2
5139,2
5141,2
5142,2
5143,2
5154,2
5157,2
5158,2
5159,2
5163,2
5165,2
5166,2
5167,2
5168,2
5170,2
5171,2
5173,2
5175,2
5182,2
5186,2
5191,2
5192,2
5195,2
5196,2
5198,2
5201,2
5203,2
5205,2
5206,2
5207,2
5214,2
5216,2
5219,2
5226,2
5229,2
5231,2
5239,2
5241,2
5244,2
5245,2
5249,2
5251,2
5253,2
5258,2
5259,2
5265,2
5267,2
5268,2
5269,2
5271,2
5273,2
5274,2
5275,2
5279,2
5286,2
5288,2
5289,2
5294,2
5295,2
5297,2
5298,2
5299,2
5300,2
5301,2
5302,2
5313,2
5315,2
5322,2
5323,2
5325,2
5326,2
5328,2
5330,2
5332,2
5336,2
5338,2
5339,2
5341,2
5343,2
5344,2
5361,2
5362,2
5363,2
5365,2
5366,2
5375,2
5383,2
5403,2
5411,2
5414,2
5416,2
5419,2
5428,2
5434,2
5435,2
5436,2
5443,2
11164,2
11610,2
12018,2
12055,2
12062,2
12157,2
12187,2
12198,2
12201,2
12256,2
12272,2
12421,2
12479,2
12486,2
12505,2
12508,2
12510,2
12539,2
12548,2
12549,2
12572,2
12605,2
12616,2
12621,2
12668,2
12681,2
12685,2
12692,2
12701,2
12742,2
12752,2
12753,2
12756,2
12761,2
12767,2
12772,2
12796,2
12812,2
12815,2
12816,2
12826,2
12827,2
12828,2
12836,2
12846,2
12858,2
12865,2
12868,2
12869,2
12874,2
12899,2
12902,2
12905,2
12911,2
12916,2
12926,2
12930,2
12931,2
12942,2
12944,2
12947,2
12948,2
12950,2
12952,2
12953,2
12955,2
12956,2
12958,2
12959,2
12960,2
12961,2
12962,2
12963,2
12965,2
12968,2
12969,2
12970,2
12971,2
4913,3
4937,3
4971,3
5019,3
5094,3
5095,3
5105,3
5108,3
5197,3
5238,3
5272,3
5276,3
5278,3
5280,3
5283,3
5284,3
5287,3
5291,3
5292,3
5293,3
5296,3
5303,3
5304,3
5305,3
5306,3
5307,3
5308,3
5309,3
5310,3
5311,3
5312,3
5314,3
5316,3
5317,3
5318,3
5319,3
5320,3
5321,3
5324,3
5327,3
5329,3
5331,3
5333,3
5334,3
5335,3
5337,3
5340,3
5342,3
5360,3
5364,3
5367,3
5368,3
5369,3
5370,3
5371,3
5372,3
5373,3
5374,3
5376,3
5377,3
5378,3
5379,3
5380,3
5381,3
5382,3
5384,3
5385,3
5386,3
5387,3
5388,3
5389,3
5390,3
5391,3
5392,3
5393,3
5394,3
5395,3
5396,3
5397,3
5398,3
5399,3
5400,3
5401,3
5402,3
5404,3
5405,3
5406,3
5407,3
5408,3
5409,3
5410,3
5412,3
5413,3
5415,3
5417,3
5418,3
5420,3
5421,3
5422,3
5423,3
5424,3
5425,3
5426,3
5427,3
5429,3
5430,3
5431,3
5432,3
5433,3
5437,3
5438,3
5439,3
5440,3
5441,3
5442,3
5444,3
5445,3
5446,3
5447,3
5448,3
5449,3
5450,3
5451,3
5452,3
5453,3
5454,3
5455,3
5456,3
5457,3
5458,3
5459,3
5460,3
5461,3
5462,3
5463,3
5464,3
5465,3
5466,3
5467,3
5468,3
5469,3
5470,3
5471,3
5472,3
5473,3
5474,3
5475,3
5476,3
5611,3
5612,3
5613,3
5614,3
5615,3
5616,3
5617,3
5618,3
5619,3
5620,3
5621,3
5622,3
5623,3
5624,3
5625,3
5626,3
5627,3
5628,3
5630,3
5631,3
5632,3
5633,3
5634,3
5635,3
5636,3
5637,3
5638,3
5639,3
5640,3
5641,3
5642,3
5644,3
5645,3
5646,3
5647,3
5648,3
5649,3
5650,3
5651,3
5652,3
5653,3
5654,3
5655,3
5656,3
5657,3
5658,3
5659,3
5660,3
5661,3
5662,3
5663,3
5664,3
5665,3
5666,3
5667,3
5668,3
5669,3
5670,3
5671,3
5672,3
5673,3
5674,3
5675,3
5676,3
5677,3
5678,3
5679,3
5680,3
5681,3
5682,3
5683,3
5684,3
5685,3
5686,3
5687,3
5688,3
5689,3
5690,3
5691,3
5692,3
5693,3
10968,3
10977,3
10986,3
10994,3
10996,3
11007,3
11019,3
11021,3
11023,3
11033,3
11035,3
11036,3
11045,3
11051,3
11060,3
11066,3
11076,3
11087,3
11093,3
11099,3
11102,3
11103,3
11108,3
11117,3
11134,3
11138,3
11147,3
11149,3
11155,3
11180,3
11184,3
11188,3
11189,3
11192,3
11194,3
11211,3
11215,3
11216,3
11221,3
11231,3
11241,3
11257,3
11263,3
11264,3
11269,3
11276,3
11278,3
11280,3
11283,3
11285,3
11286,3
11290,3
11291,3
11319,3
11330,3
11335,3
11338,3
11342,3
11353,3
11369,3
11373,3
11377,3
11380,3
11386,3
11395,3
11397,3
11407,3
11408,3
11410,3
11413,3
11415,3
11418,3
11419,3
11420,3
11436,3
11437,3
11452,3
11457,3
11459,3
11464,3
11481,3
11504,3
11506,3
11510,3
11515,3
11529,3
11533,3
11540,3
11546,3
11548,3
11554,3
11558,3
11560,3
11561,3
11567,3
11580,3
11586,3
11597,3
11600,3
11613,3
11614,3
11616,3
11630,3
11633,3
11636,3
11646,3
11655,3
11657,3
11670,3
11690,3
11695,3
11696,3
11703,3
11713,3
11727,3
11729,3
11731,3
11732,3
11733,3
11737,3
11740,3
11748,3
11754,3
11756,3
11762,3
11766,3
11769,3
11775,3
11779,3
11781,3
11789,3
11790,3
11791,3
11792,3
11802,3
11806,3
11816,3
11820,3
11829,3
11836,3
11839,3
11846,3
11847,3
11851,3
11857,3
11858,3
11869,3
11870,3
11881,3
11883,3
11884,3
11897,3
11900,3
11901,3
11902,3
11908,3
11911,3
11912,3
11914,3
11916,3
11917,3
11918,3
11925,3
11926,3
11927,3
11938,3
11946,3
11948,3
11957,3
11958,3
11959,3
11963,3
11966,3
11971,3
11972,3
11973,3
11975,3
11976,3
11978,3
11982,3
11985,3
11990,3
11991,3
11993,3
11995,3
12001,3
12003,3
12006,3
12011,3
12014,3
12015,3
12016,3
12019,3
12020,3
12021,3
12026,3
12029,3
12037,3
12039,3
12046,3
12054,3
12058,3
12060,3
12061,3
12064,3
12065,3
12066,3
12070,3
12072,3
12076,3
12077,3
12079,3
12081,3
12082,3
12084,3
12085,3
12090,3
12091,3
12092,3
12093,3
12094,3
12095,3
12096,3
12097,3
12101,3
12104,3
12108,3
12109,3
12115,3
12121,3
12125,3
12127,3
12128,3
12130,3
12131,3
12134,3
12135,3
12136,3
12137,3
12138,3
12139,3
12140,3
12142,3
12145,3
12146,3
12149,3
12150,3
12152,3
12155,3
12159,3
12162,3
12166,3
12167,3
12169,3
12171,3
12172,3
12173,3
12177,3
12179,3
12180,3
12182,3
12185,3
12186,3
12188,3
12189,3
12190,3
12193,3
12196,3
12200,3
12202,3
12203,3
12205,3
12208,3
12209,3
12210,3
12212,3
12214,3
12216,3
12217,3
12218,3
12221,3
12223,3
12224,3
12227,3
12228,3
12229,3
12231,3
12233,3
12234,3
12239,3
12243,3
12244,3
12247,3
12249,3
12250,3
12252,3
12253,3
12254,3
12255,3
12257,3
12258,3
12261,3
12263,3
12264,3
12268,3
12270,3
12271,3
12273,3
12274,3
12275,3
12276,3
12277,3
12280,3
12281,3
12283,3
12284,3
12285,3
12289,3
12290,3
12292,3
12293,3
12295,3
12297,3
12301,3
12302,3
12303,3
12304,3
12306,3
12307,3
12311,3
12313,3
12314,3
12316,3
12321,3
12322,3
12323,3
12325,3
12326,3
12329,3
12330,3
12331,3
12332,3
12335,3
12336,3
12337,3
12338,3
12340,3
12341,3
12342,3
12343,3
12344,3
12346,3
12347,3
12350,3
12351,3
12352,3
12356,3
12357,3
12358,3
12359,3
12361,3
12363,3
12364,3
12366,3
12367,3
12369,3
12370,3
12371,3
12372,3
12374,3
12375,3
12376,3
12377,3
12378,3
12382,3
12385,3
12386,3
12388,3
12389,3
12391,3
12392,3
12393,3
12394,3
12395,3
12397,3
12398,3
12399,3
12401,3
12402,3
12403,3
12404,3
12406,3
12407,3
12409,3
12410,3
12411,3
12412,3
12413,3
12414,3
12415,3
12417,3
12418,3
12419,3
12420,3
12422,3
12423,3
12425,3
12426,3
12427,3
12428,3
12429,3
12430,3
12431,3
12432,3
12433,3
12434,3
12436,3
12437,3
12438,3
12439,3
12440,3
12441,3
12443,3
12444,3
12445,3
12446,3
12447,3
12448,3
12450,3
12453,3
12454,3
12455,3
12456,3
12457,3
12458,3
12459,3
12460,3
12461,3
12462,3
12463,3
12464,3
12465,3
12466,3
12467,3
12468,3
12469,3
12470,3
12471,3
12472,3
12473,3
12475,3
12476,3
12478,3
12481,3
12482,3
12483,3
12484,3
12485,3
12487,3
12488,3
12489,3
12490,3
12491,3
12493,3
12494,3
12495,3
12497,3
12498,3
12499,3
12500,3
12501,3
12502,3
12503,3
12506,3
12507,3
12509,3
12511,3
12512,3
12513,3
12514,3
12515,3
12519,3
12520,3
12521,3
12522,3
12523,3
12524,3
12525,3
12526,3
12527,3
12531,3
12532,3
12533,3
12536,3
12537,3
12538,3
12540,3
12542,3
12546,3
12547,3
12552,3
12553,3
12554,3
12555,3
12556,3
12557,3
12558,3
12559,3
12560,3
12561,3
12562,3
12563,3
12564,3
12566,3
12567,3
12569,3
12571,3
12574,3
12575,3
12576,3
12577,3
12578,3
12582,3
12583,3
12585,3
12586,3
12587,3
12591,3
12594,3
12596,3
12597,3
12598,3
12600,3
12602,3
12603,3
12604,3
12606,3
12609,3
12612,3
12613,3
12615,3
12618,3
12619,3
12620,3
12623,3
12624,3
12625,3
12626,3
12628,3
12631,3
12632,3
12633,3
12634,3
12637,3
12638,3
12639,3
12642,3
12643,3
12644,3
12646,3
12649,3
12650,3
