cpa_id,cluster
77750,17
77857,17
12269,16
12976,17
13480,17
77694,17
76363,18
75676,18
78335,17
10886,16
13125,16
12393,16
12863,17
13275,16
77693,17
76543,17
75870,18
76747,17
12857,17
77924,17
76018,18
10114,16
12010,17
11381,17
8057,16
10938,16
75799,18
78144,17
13468,17
77696,17
77921,17
12845,17
76907,17
10279,16
12170,16
10910,17
10280,16
9939,16
12295,16
12748,16
12908,17
76011,18
1087,17
76745,17
12072,16
8058,16
12361,16
12897,17
13486,17
12869,17
12155,16
75938,18
78268,17
75746,18
10277,16
78092,17
77692,17
78029,17
13264,16
78298,17
7897,16
69359,18
10115,16
75479,18
959,16
77274,17
70413,18
75946,18
76577,17
10720,17
75738,18
12409,16
77344,17
78040,17
76336,18
75533,18
78196,17
13323,17
76019,18
77751,17
75478,18
10954,16
76362,18
12958,17
75609,18
78310,17
11865,17
70361,18
968,17
12881,17
13247,16
12982,17
10908,17
12732,16
77695,17
78297,17
76839,17
77805,17
12971,17
13138,17
12992,17
78299,17
12733,16
12841,17
13121,16
69494,18
75866,18
13252,16
77698,17
76013,18
78363,17
76392,18
70415,18
76523,18
78232,17
11295,17
69274,18
8070,16
77806,17
10113,16
920,16
12963,17
75943,18
11219,19
78259,19
78422,19
11124,19
78258,19
78358,19
10997,19
11384,19
78222,19
78477,19
78169,19
78223,19
78476,19
11171,19
78442,19
78468,19
78220,19
76744,19
78221,19
78421,19
78328,19
11264,19
11218,19
78441,19
78357,19
78121,19
78219,19
11126,19
11173,19
78257,19
10974,19
11860,19
11382,19
11127,19
9792,19
78122,19
78411,19
11172,19
78467,19
11170,19
11864,19
78173,19
12402,19
78118,19
78218,19
