cpa_id,cluster
28458,36
28464,36
28473,36
28478,34
28480,34
28481,38
28498,36
28501,36
28502,36
28503,36
28511,36
28514,39
28516,39
28517,34
28518,38
28539,36
28544,36
28546,36
28547,39
28558,34
28559,38
28590,36
28597,39
28601,34
28612,39
28629,37
28630,36
28649,38
28653,34
28656,39
28657,39
28662,39
28695,34
28712,34
28716,34
28750,34
28772,36
28783,37
29555,34
29562,38
29574,39
29583,34
29585,34
29606,34
29609,38
29633,34
29635,34
29637,34
29648,39
29649,39
30051,39
31155,38
31156,38
31161,38
31230,34
31234,38
31235,38
31236,38
31308,38
31309,38
31310,38
31311,38
31312,38
31318,38
31321,34
31322,38
31323,38
31379,34
31382,38
31383,38
31385,38
31386,38
31388,34
31389,34
31447,38
31449,38
31450,38
31451,38
31453,38
31454,38
31508,34
31597,37
31620,37
31621,37
31622,37
31623,37
31638,37
31649,36
31655,37
31665,37
31667,37
31955,39
31966,39
31989,38
32075,38
32169,38
32229,38
32230,38
32238,38
32289,38
32290,38
32291,38
32292,38
32342,38
32343,38
32344,38
32345,38
32389,34
32390,34
32391,38
32392,38
32393,38
32394,38
32422,34
32423,38
32424,38
32425,38
32586,38
32587,38
32588,38
32611,38
32612,34
32613,38
32614,34
32615,34
32617,34
32641,38
32647,34
32677,34
32711,34
32733,38
32794,39
33824,38
33825,38
33840,38
33841,38
33844,34
33847,34
33850,38
33851,38
33852,38
33853,38
33854,34
33857,34
33859,38
33860,38
33861,38
33864,38
1227,41
1234,41
1272,41
1317,41
1350,41
1410,41
1433,41
1436,41
1438,41
1557,41
1621,41
1673,41
1680,41
1684,41
7404,41
7405,41
7868,41
7918,41
12772,41
12782,41
13272,41
13515,41
13564,41
13566,41
13613,41
13704,41
13800,41
13829,41
14975,41
15562,41
15564,41
15633,41
15807,41
15813,41
15814,41
15872,41
15875,41
15893,41
15894,41
15904,41
15912,41
15913,41
15927,41
15928,41
15931,41
15934,41
15948,41
15960,41
15989,41
15993,41
16562,41
16707,41
16716,41
16842,41
16990,41
17034,41
17048,41
17053,41
17055,41
17065,41
17068,41
17090,41
17105,41
17166,41
17179,41
17208,41
17260,41
17262,41
17284,41
17323,41
17797,41
17872,41
17899,41
17911,41
17925,41
17950,41
