cpa_id,cluster
53686,0
53773,0
53776,0
53777,0
53778,0
63046,0
63119,0
63124,0
63171,0
63343,0
63345,0
63346,0
63347,0
63348,0
63349,0
63350,0
63351,0
63352,0
63353,0
63354,0
63358,0
63360,0
63363,0
63583,0
63627,0
63633,0
63634,0
63635,0
63636,0
63637,0
63639,0
63641,0
63642,0
63850,0
64761,0
64762,0
64763,0
64764,0
64831,0
65197,0
65198,0
65199,0
65200,0
65201,0
65245,0
65246,0
65248,0
65249,0
65251,0
65252,0
65253,0
65254,0
65256,0
65257,0
65258,0
65260,0
65261,0
65262,0
65263,0
65265,0
65266,0
65267,0
65269,0
65271,0
65272,0
65273,0
65275,0
65277,0
65278,0
65279,0
65281,0
65282,0
65283,0
65286,0
65287,0
65291,0
65294,0
65295,0
65296,0
65297,0
65298,0
65299,0
65300,0
65354,0
65528,0
65642,0
65643,0
65645,0
65648,0
65688,0
65689,0
65690,0
65691,0
65692,0
65693,0
65695,0
65696,0
65697,0
65699,0
65700,0
65701,0
65702,0
65704,0
65705,0
65706,0
65713,0
65727,0
65728,0
65729,0
65730,0
65732,0
65733,0
65734,0
65735,0
65736,0
65738,0
65739,0
65740,0
65741,0
65742,0
65752,0
65753,0
65754,0
65755,0
65756,0
65757,0
65758,0
65759,0
65760,0
65774,0
65778,0
65779,0
65880,0
65889,0
65901,0
65907,0
65909,0
65914,0
65931,0
65937,0
65938,0
65944,0
65945,0
65946,0
65949,0
65977,0
65980,0
65994,0
65995,0
65996,0
65997,0
65999,0
66002,0
66005,0
66007,0
66008,0
68226,0
68301,0
68579,0
68594,0
68803,0
68846,0
68888,0
69057,0
69065,0
69066,0
69079,0
69083,0
75600,0
75714,0
75733,0
75734,0
75741,0
75748,0
75797,0
75799,0
75988,0
75989,0
75990,0
75996,0
76002,0
76063,0
76067,0
76489,0
77088,0
77091,0
77303,0
77308,0
77314,0
77422,0
77424,0
77689,0
77694,0
77765,0
77775,0
77776,0
77823,0
77824,0
77871,0
77876,0
77880,0
77985,0
77986,0
77999,0
78011,0
78012,0
78013,0
78102,0
78162,0
78202,0
78203,0
78204,0
78207,0
78209,0
78211,0
78223,0
78225,0
78331,0
78333,0
78335,0
78336,0
78337,0
78338,0
78347,0
78348,0
78349,0
78350,0
78351,0
78352,0
78353,0
78354,0
78355,0
78359,0
78420,0
78422,0
78572,0
78574,0
78579,0
78582,0
78962,0
78974,0
78987,0
78996,0
78997,0
79040,0
79111,0
79112,0
79114,0
79115,0
79118,0
79122,0
79127,0
79128,0
79131,0
79132,0
79133,0
79135,0
79137,0
79138,0
79139,0
79140,0
79141,0
79142,0
79145,0
79146,0
79303,0
79314,0
79316,0
79318,0
79331,0
79342,0
79397,0
79398,0
79508,0
79519,0
79534,0
79546,0
79547,0
79562,0
79563,0
79615,0
79630,0
79631,0
79649,0
79692,0
79714,0
80020,0
80023,0
80026,0
80171,0
80172,0
80175,0
80176,0
80177,0
80178,0
80179,0
80180,0
80712,0
81163,0
81165,0
81166,0
53537,2
53764,2
53786,2
53790,2
53791,2
53799,2
53801,2
53819,2
53820,2
53821,2
53831,2
62788,2
62789,2
62790,2
62792,2
62793,2
62794,2
62797,2
62953,2
62958,2
62959,2
62960,2
62967,2
62968,2
62969,2
62974,2
62975,2
62976,2
62980,2
63238,2
63267,2
63385,2
63393,2
63394,2
63395,2
63402,2
63582,2
64196,2
65196,2
65214,2
65216,2
65217,2
65219,2
65220,2
65221,2
65233,2
65234,2
65235,2
65247,2
65250,2
65255,2
65301,2
65639,2
65640,2
65641,2
65644,2
65646,2
65647,2
65649,2
65650,2
65651,2
65652,2
65653,2
65654,2
65655,2
65656,2
65657,2
65658,2
65659,2
65660,2
65661,2
65662,2
65708,2
65709,2
65711,2
65712,2
65717,2
65718,2
65719,2
65720,2
65721,2
65722,2
65723,2
65724,2
65725,2
65726,2
65743,2
65744,2
65745,2
65746,2
65747,2
65748,2
65749,2
65750,2
65751,2
65769,2
65770,2
65771,2
65772,2
65773,2
65775,2
65776,2
65777,2
65975,2
65976,2
65978,2
65979,2
65981,2
65982,2
65983,2
65984,2
65985,2
65986,2
65998,2
66000,2
66001,2
66003,2
66004,2
66021,2
66022,2
66023,2
66024,2
66025,2
66026,2
66027,2
66028,2
66029,2
66087,2
66088,2
66089,2
66090,2
66092,2
66107,2
66108,2
66110,2
66111,2
66112,2
66113,2
66114,2
66115,2
66116,2
66117,2
66118,2
66119,2
66120,2
66121,2
66122,2
66123,2
66124,2
66125,2
66126,2
66127,2
66128,2
66129,2
66130,2
66228,2
66230,2
66231,2
66232,2
68307,2
68468,2
68572,2
68646,2
69033,2
69118,2
69119,2
69122,2
69139,2
69140,2
69144,2
75860,2
76134,2
76287,2
76290,2
76475,2
76486,2
76686,2
76861,2
76869,2
76872,2
76878,2
77031,2
77101,2
77102,2
77103,2
77107,2
77108,2
77304,2
77305,2
77309,2
77310,2
77313,2
77317,2
77321,2
77331,2
77380,2
77420,2
77440,2
77441,2
77484,2
77489,2
77519,2
77682,2
77695,2
77697,2
77701,2
77702,2
77703,2
77704,2
77705,2
77706,2
77707,2
77708,2
77711,2
77712,2
77713,2
77717,2
77722,2
