cpa_id,cluster
167243,0
167244,0
150338,0
157326,0
100267,0
167440,0
167754,0
159321,0
167753,0
167457,0
167748,0
159317,0
157327,0
159320,0
146673,0
167250,0
150002,0
148740,0
181616,0
168071,0
181617,0
149812,0
168072,0
167755,0
167423,0
157328,0
167474,0
159324,0
157325,0
159316,0
150337,0
159315,0
146589,0
159323,0
167441,0
167749,0
100345,0
159319,0
167458,0
159322,0
167254,0
157329,0
159064,0
167747,0
100256,0
150348,0
167739,0
167740,0
167746,0
157388,0
168084,0
100282,0
100251,0
167489,0
168073,0
159314,0
148741,0
150344,0
152618,0
167475,0
167490,0
148739,0
167459,0
181486,0
159112,0
167424,0
157330,0
181485,0
157324,0
159099,0
159318,0
146588,0
168085,0
153004,0
148742,0
159156,0
100348,0
157387,0
157360,0
168058,0
100209,0
167442,0
152619,0
159165,0
157331,0
167491,0
157383,0
167443,0
167750,0
146595,0
159157,0
159147,0
100217,0
167460,0
171665,0
159098,0
167730,0
167745,0
147594,0
168074,0
168096,0
167506,0
152615,0
167738,0
159313,0
146594,0
168704,0
168097,0
157323,0
152624,0
148601,0
168059,0
157386,0
146528,0
167728,0
168086,0
157382,0
171663,0
152620,0
181484,0
159081,0
152617,0
100321,0
171671,0
159312,0
149832,0
168045,0
159044,0
181348,0
171666,0
159063,0
148668,0
152616,0
167731,0
148670,0
171672,0
175046,0
146601,0
157384,0
167729,0
152614,0
157378,0
100272,0
168703,0
167742,0
157381,0
159311,0
153003,0
159062,0
100318,0
172867,0
171664,0
150441,0
168702,0
157376,0
100402,0
157379,0
157358,0
159111,0
168046,0
157422,0
167727,0
148837,0
159097,0
100417,0
153074,0
148744,0
157385,0
171670,0
146600,0
167737,0
100354,0
149831,0
152640,0
175045,0
159082,0
168701,0
152623,0
166410,0
167717,0
181483,0
100643,0
148675,0
177487,0
181619,0
157380,0
173958,0
157375,0
168108,0
167751,0
157374,0
149980,0
171673,0
148852,0
148681,0
167716,0
149763,0
171669,0
171667,0
172868,0
153073,0
172863,0
148832,0
167718,0
148842,0
172841,0
173951,0
157359,0
148673,0
146529,0
148838,0
157419,0
152622,0
148667,0
167732,0
175280,0
177486,0
152642,0
177412,0
175392,0
159307,0
146531,0
157389,0
157591,0
179761,0
150369,0
167701,0
149481,0
167719,0
175389,0
157357,0
148669,0
157356,0
167720,0
148672,0
167702,0
167700,0
159310,0
171677,0
157372,0
149750,0
150347,0
167752,0
153072,0
148851,0
167733,0
146606,0
167743,0
175390,0
100367,0
147494,0
157588,0
150371,0
100344,0
159080,0
149781,0
149765,0
150442,0
167741,0
172864,0
171668,0
175276,0
159079,0
173957,0
159298,0
159096,0
146605,0
148833,0
167705,0
148846,0
157390,0
159061,0
159297,0
175393,0
167707,0
152641,0
146532,0
149810,0
167708,0
175386,0
159095,0
159043,0
150331,0
159303,0
148674,0
175281,0
148743,0
167734,0
149817,0
167744,0
149764,0
149751,0
100371,0
148682,0
157420,0
177419,0
167709,0
157371,0
167706,0
153145,0
175277,0
175388,0
173950,0
159110,0
157368,0
147683,0
179760,0
172869,0
100244,0
173949,0
171674,0
167721,0
148676,0
148671,0
147495,0
149782,0
152621,0
159078,0
157423,0
177485,0
100332,0
171675,0
159302,0
100316,0
157373,0
150327,0
157594,0
171681,0
167704,0
148843,0
157592,0
150330,0
149811,0
150350,0
176777,0
157369,0
146604,0
150323,0
171680,0
146599,0
146535,0
147690,0
149766,0
100388,0
172846,0
157416,0
148834,0
175391,0
157429,0
157415,0
157417,0
157589,0
173964,0
157428,0
147689,0
148588,0
148839,0
148677,0
157585,0
159109,0
172865,0
149807,0
100335,0
146612,0
150326,0
167735,0
177411,0
177413,0
180190,0
167687,0
157377,0
171676,0
157424,0
157586,0
175282,0
159296,0
159094,0
175387,0
146611,0
148589,0
180338,0
157367,0
175289,0
157593,0
167248,0
177496,0
159291,0
159301,0
150354,0
172858,0
157370,0
150370,0
177488,0
159059,0
185513,0
167722,0
146536,0
146610,0
153144,0
175278,0
158070,0
172860,0
177336,0
148679,0
150328,0
172859,0
148835,0
146615,0
159121,0
172842,0
149808,0
146533,0
185495,0
175290,0
185496,0
180337,0
159060,0
157411,0
167689,0
167723,0
173965,0
157587,0
159077,0
173959,0
148678,0
159309,0
173963,0
148683,0
157418,0
177497,0
150324,0
168603,0
157477,0
147684,0
158068,0
185515,0
158067,0
147693,0
146530,0
147692,0
148597,0
146616,0
148844,0
177494,0
177418,0
157412,0
100531,0
148590,0
148829,0
148687,0
150353,0
148592,0
157364,0
157590,0
185497,0
150325,0
146609,0
146614,0
157427,0
158069,0
158058,0
167710,0
175301,0
179759,0
167253,0
159308,0
146540,0
179899,0
149979,0
157421,0
157476,0
185514,0
157366,0
172861,0
179758,0
158065,0
180336,0
173952,0
172843,0
148680,0
148840,0
150319,0
150329,0
167711,0
159041,0
157413,0
148684,0
159093,0
185516,0
147231,3
150304,3
147232,3
150303,3
150288,3
150290,3
147230,3
146276,3
147229,3
188218,3
146275,3
157689,3
145578,3
186546,3
189091,3
146274,3
157990,3
145579,3
158324,3
157916,3
157994,3
157715,3
157914,3
157921,3
157922,3
157991,3
158321,3
157716,3
157993,3
157688,3
157915,3
100449,3
171678,3
157943,3
176615,3
157910,3
157714,3
157986,3
167703,3
182959,3
176616,3
167684,3
157917,3
167685,3
157989,3
186650,3
159292,3
157743,3
157923,3
100659,3
167686,3
157985,3
157987,3
185318,3
185344,3
185289,3
159293,3
157686,3
100448,3
185749,3
158319,3
171682,3
180191,3
157992,3
187073,3
157911,3
157935,3
185743,3
189051,3
157944,3
189732,3
171679,3
157687,3
159287,3
157713,3
167670,3
157744,3
185742,3
157930,3
157983,3
188547,3
159288,3
171683,3
157988,3
167671,3
158079,3
180339,3
157984,3
185755,3
185741,3
157929,3
185748,3
157928,3
185754,3
187100,3
157936,3
188486,3
185740,3
158310,3
168489,3
168609,3
159286,3
187048,3
167672,3
158077,3
166189,3
185756,3
159281,3
188485,3
158080,3
158315,3
167658,3
159282,3
166190,3
157741,3
189695,3
172862,3
159108,9
146537,9
157583,9
177410,9
158054,9
175302,9
157580,9
175311,9
175283,9
167247,9
159300,9
158066,9
158050,9
159058,9
150352,9
148836,9
147691,9
148685,9
167673,9
177495,9
159306,9
175385,9
100558,9
157581,9
167238,9
146617,9
150318,9
148591,9
157414,9
159042,9
148694,9
148845,9
180189,9
185475,9
148688,9
176830,9
159120,9
150321,9
147482,9
175279,9
148593,9
146613,9
148830,9
177338,9
185494,9
148841,9
167674,9
100516,9
157584,9
146541,9
175291,9
147696,9
158046,9
167261,9
175284,9
157408,9
176727,9
159305,9
159076,9
177128,9
177199,9
177572,9
167690,9
175313,9
179900,9
175303,9
177484,9
167252,9
147694,9
158061,9
173382,9
185476,9
175292,9
148596,9
157365,9
157409,9
