cpa_id,cluster
372236,0
371051,0
359780,0
371217,1
371212,1
327200,1
370951,0
371052,0
371202,1
327149,0
371118,1
371334,1
372297,0
327251,0
370976,0
326765,1
359679,0
326790,1
359776,0
327143,0
372440,0
370996,0
415982,0
413933,1
371629,2
327272,0
371043,0
326880,1
370882,0
414026,1
359858,0
371229,1
371450,1
413905,1
358986,0
370815,0
371254,1
359859,0
371031,0
414024,1
371207,1
371209,1
371220,1
372301,0
413904,1
371119,1
370791,1
371216,1
371302,1
327193,1
371219,1
370926,0
371218,1
371230,1
415983,0
361153,0
327130,0
415969,1
370823,0
371636,2
371650,1
372435,0
370987,0
359678,0
371634,2
372300,0
371288,1
371626,2
327218,1
360224,0
327226,1
413925,1
415976,1
327277,1
327216,1
360222,0
359781,0
370814,0
370973,0
372415,0
415975,1
360229,0
370816,0
371630,2
414027,1
371637,2
327275,0
371625,2
359002,0
327243,1
414022,1
371208,1
327240,1
371064,1
358995,0
327255,0
360228,0
370738,1
371174,1
359788,0
371184,1
360651,0
371252,0
372313,2
372237,0
371249,1
358985,0
371451,1
371643,1
371201,1
359860,0
414025,1
360650,0
371066,1
370792,0
359857,0
415971,1
370783,0
370812,0
371621,2
413830,1
415970,1
372352,1
327041,1
359861,0
371651,1
371627,2
371163,1
414014,0
359000,0
370737,2
414018,0
371205,1
370736,2
372238,0
371253,0
327307,1
327289,1
371179,1
327344,1
372312,2
327023,0
372416,0
371318,1
370734,1
358994,0
327271,0
372414,0
327291,1
372423,0
371319,1
362715,0
370781,0
370810,0
326852,0
359772,0
326873,0
370790,0
370811,0
327234,0
326836,0
327309,1
361149,0
326877,0
327241,0
371300,1
416037,1
371622,2
371065,1
326867,0
370905,0
327310,1
360226,0
371631,2
326854,0
327224,0
371250,1
415973,1
370876,0
371198,1
372231,0
413831,1
327308,1
327450,0
359863,0
416034,1
372419,0
327273,1
371162,1
372302,0
416033,1
371311,1
371181,1
371157,1
359001,0
370901,0
371153,1
414028,1
372422,0
372410,0
371313,1
371619,2
370784,0
359862,0
370813,0
371296,1
371304,0
327338,1
327299,1
327342,1
371160,1
370769,0
371455,1
371248,0
413817,1
371185,1
371644,1
371638,1
371165,1
327264,1
416041,1
370782,0
413871,0
327177,1
371422,1
372427,0
413832,1
371389,2
371620,2
372233,0
371623,2
414029,0
370735,1
370906,0
415972,1
371172,1
371258,0
371303,0
370902,0
371414,1
413819,1
372418,0
358989,0
371617,2
370898,0
371293,1
372411,0
372585,0
370809,0
370719,1
413816,1
416038,1
414030,0
416044,1
370770,0
327227,0
413835,0
371197,1
371616,2
370785,0
372409,0
370739,1
371200,1
371298,1
371171,1
370789,0
371418,1
371182,1
413869,0
370788,0
371348,1
413870,0
371385,2
371345,1
370768,0
371320,0
327300,1
362703,0
371083,1
326919,0
371170,1
370771,0
372584,0
371126,1
372426,0
372234,1
327254,1
370797,0
370729,2
371294,1
327252,0
370805,0
372310,2
372424,1
370903,1
371615,2
371530,2
372413,0
327196,1
413818,1
370730,2
371341,1
370796,0
370798,0
371125,0
372404,0
371382,2
326912,0
416035,1
371233,1
370717,1
326982,0
371652,1
371346,1
358988,0
371351,1
370808,0
372586,0
371356,1
370861,0
414031,0
370803,0
370718,1
371618,2
370894,0
371416,2
371411,1
372407,0
326712,1
415974,1
415986,0
371257,1
371239,1
372405,0
371124,0
413868,0
327288,1
413822,1
327090,0
371349,1
370725,1
358990,0
371120,1
416039,1
327377,1
371415,1
371355,1
371421,1
370807,0
370893,0
371383,2
370720,1
370895,0
413866,0
371203,1
327446,2
370723,1
370733,1
327063,0
327051,0
326705,1
371357,1
372421,0
416045,1
371155,0
371232,1
370721,1
371381,1
358984,0
371609,2
413865,0
371159,0
327296,1
370741,1
371403,2
372034,1
370802,0
358991,0
371610,2
327337,1
371420,1
372227,1
371342,1
371187,1
371256,1
371161,0
416047,0
413821,1
358983,0
327366,1
371152,0
371260,1
416042,1
372417,0
370744,3
371494,3
362686,3
371282,3
371904,3
362679,3
362678,3
362682,3
362681,3
362685,3
362677,3
362684,3
362680,3
362683,3
370795,5
370806,5
372232,4
327480,4
326713,5
413867,4
371164,4
371156,4
371608,6
371263,5
370722,5
371409,6
370899,5
327357,5
370726,5
357738,5
370727,5
371127,5
357741,5
415985,4
371295,5
372228,6
371412,5
327092,4
370862,4
413825,5
413860,5
370889,5
372035,5
416036,5
371326,5
370794,5
327203,5
371150,4
359878,4
371186,5
371373,5
370860,4
372425,4
372403,4
413864,4
413820,5
362702,5
372408,4
370714,6
371264,5
359881,4
371497,5
371353,5
416048,5
326963,5
370904,5
371154,4
360590,4
371607,6
327317,5
371359,5
370704,5
413824,5
371158,4
360591,4
414032,5
371419,5
371402,6
372397,4
362701,5
370715,6
370728,5
371604,6
370896,5
327207,4
359875,4
371199,5
326918,4
359877,4
414033,5
371352,5
370859,4
371350,5
371149,4
413823,5
372398,4
416046,5
370732,5
327290,5
370724,5
359879,4
371261,5
327368,6
416049,5
372402,4
370919,4
372412,4
371325,5
413828,5
370799,4
370705,5
357740,5
359880,4
372044,5
360589,4
371168,4
370702,5
371151,4
372047,6
371354,5
370716,6
370867,4
327214,5
372197,6
413863,4
371169,4
371410,5
327315,5
371603,6
413862,4
372045,5
327281,5
371437,6
357745,5
327441,4
371347,5
326702,5
371375,5
371330,5
326983,5
326728,5
371259,5
371148,4
370742,5
415993,5
371343,5
372396,4
372040,5
370706,5
372036,5
370900,5
327003,5
359876,4
326914,4
415984,4
327096,4
326884,4
413826,5
371204,5
327319,5
327323,5
413827,5
326886,4
371121,4
370888,5
371376,5
359874,4
370707,5
360588,4
372041,5
372042,6
413811,5
327478,4
372046,6
327278,5
370731,5
413872,4
327228,4
372307,4
371329,5
371441,6
359872,4
326690,5
371360,5
372406,4
327225,4
357744,5
327219,4
371372,5
326937,4
357734,5
358975,4
371123,4
360261,4
371344,5
326952,5
416040,5
372043,6
372031,5
372010,6
414002,5
370709,5
413861,5
371167,4
372198,6
370918,4
326856,4
413829,5
413813,5
327260,4
371265,5
327285,5
413839,4
372018,6
360586,4
371669,6
357739,5
358973,4
372011,6
372037,5
326947,5
357737,5
361023,5
372390,4
371440,6
327324,5
359873,4
360587,4
371395,5
371280,5
415968,5
370897,5
413812,5
372401,4
372039,6
360601,4
370711,5
371147,4
327217,5
413873,5
370703,5
360585,4
413859,5
371262,5
357748,5
371379,5
327284,5
326895,5
326848,4
372395,4
372038,6
371407,5
357743,5
372009,6
370879,4
371380,5
371673,6
371046,4
372391,4
360600,4
370874,4
359871,4
371117,5
371433,5
327384,6
327231,4
372028,6
371371,5
371361,5
357733,5
357747,5
415992,4
372032,5
371672,6
371670,6
413838,4
372033,6
370920,4
371405,5
370916,4
371675,6
326968,5
360584,4
370922,4
358976,4
372029,6
327303,5
371438,6
327239,5
371667,6
359767,4
413858,5
371378,5
361036,5
413836,4
357746,5
358974,4
372389,4
371439,6
370700,5
360599,4
371370,5
413834,4
371394,5
371429,5
357742,5
371377,5
326978,5
370891,5
360598,4
413846,4
359766,4
413833,4
371996,6
370917,4
371255,4
360597,5
413845,4
371369,5
372019,6
360582,5
327297,5
371406,5
371404,5
372026,5
326920,4
326921,4
371328,5
414006,5
415989,4
371548,6
370883,4
370701,5
371671,6
371674,6
372394,4
370915,4
370740,5
371668,6
371106,5
357751,5
372030,6
371665,6
372027,6
357750,5
357736,5
371049,4
327336,5
415991,4
370892,5
361068,5
327074,4
327389,6
413851,4
414003,4
360583,4
413815,5
371995,6
372012,6
371430,5
357749,5
371145,4
371549,6
372388,4
371997,6
327320,5
413837,4
327362,6
326953,5
371666,6
372384,4
370890,5
413842,4
413878,5
327343,5
371471,5
413879,5
327279,5
371110,5
326658,6
372023,6
371661,6
371032,5
415988,4
413844,4
371444,5
371722,6
371368,5
357735,5
416032,4
326930,5
371425,5
416043,5
372229,4
371398,5
327253,4
370914,4
327327,5
372024,6
372021,6
371443,5
371998,6
371469,5
360580,5
371237,5
359870,4
327379,6
372025,6
357752,5
371468,5
372022,6
360579,5
371715,6
360581,5
326981,5
413843,4
371983,6
357754,5
370875,4
361067,5
357732,4
413814,6
371470,5
372383,4
371424,5
361122,5
415990,4
371467,5
327321,5
371434,5
357758,6
360901,5
372020,6
354941,6
371431,5
327325,5
327164,5
370870,4
353954,6
326798,4
414007,4
371426,5
354939,6
371999,6
371660,6
370913,4
326936,4
327396,6
371041,5
371662,6
370911,4
372400,4
413857,4
413880,5
370937,4
360900,5
358635,4
371716,6
360578,5
357753,5
371664,6
371706,6
370868,4
357760,5
326674,6
327282,4
371427,5
371943,6
372393,4
371036,5
413877,4
362243,5
371714,6
370887,4
357731,4
370886,4
372013,6
371463,5
372387,4
327322,5
327110,4
371396,5
371659,6
371399,5
371035,4
372382,4
327113,4
371984,6
371702,6
326942,5
371848,6
370912,4
371466,5
371442,5
370944,4
371982,6
372016,6
370921,4
371235,5
327334,5
354942,6
327118,4
371464,5
371698,6
371462,5
326996,5
371034,4
371453,5
360898,5
372378,4
327449,4
371141,4
361092,5
371448,6
354940,6
370923,4
360946,5
371711,6
371985,6
357756,6
371397,5
327326,5
371432,5
416009,4
360899,5
361121,5
370927,4
370925,4
371144,4
371435,5
372015,6
413884,4
371663,6
371941,6
371428,5
354943,5
327008,5
371718,6
326934,5
372014,6
326929,5
326783,4
371461,5
372386,4
371236,5
370910,4
371717,6
413882,4
357759,5
326789,4
361254,5
371459,5
371166,5
416014,4
371033,5
371105,5
357757,5
371944,6
327340,5
372004,6
361120,5
372381,4
327328,5
362241,4
362598,5
371942,6
371699,6
372399,4
370930,4
353956,5
371703,6
372002,6
414010,4
372005,6
371465,5
326989,5
326910,5
327114,4
413876,5
372377,4
327057,5
371694,6
327098,4
371460,5
362600,5
370924,4
327352,5
370938,4
371458,5
327341,5
357755,5
371987,6
353955,5
370961,4
413809,6
372000,6
327095,4
371971,6
371939,6
354944,5
361253,5
371392,5
362599,5
371719,6
362620,5
371712,6
370931,4
326965,5
371990,6
327331,5
371695,6
413883,4
371972,6
370943,4
372380,4
371969,6
371457,5
371707,6
371111,5
327202,4
371847,6
370960,4
362240,4
371709,6
370932,4
327198,5
371447,6
372376,4
413875,5
413810,5
354945,5
370928,4
372392,4
371991,6
371454,5
371112,5
413881,4
361119,5
371845,6
416019,4
415967,5
362597,5
361155,5
371393,5
371710,6
372385,4
362576,5
371708,6
371713,6
362619,5
370940,4
353957,5
361118,5
370936,4
371692,6
371940,6
327372,6
370935,4
327205,4
371478,5
416013,4
372001,6
371700,6
372003,6
371992,6
361084,5
354946,5
371075,5
371037,4
371689,6
371986,6
327017,5
371039,4
371876,4
370884,4
416025,5
415987,5
327165,5
370942,4
370934,4
371704,6
327070,5
372379,4
371690,6
370955,4
413874,5
362274,4
371970,6
353680,5
326627,5
326973,5
370947,4
371938,6
362618,5
371511,6
327221,4
357779,4
327012,5
371696,6
327036,5
327353,5
371846,6
372375,4
326943,4
415996,4
362596,5
371146,4
371701,6
370939,4
371038,4
371705,6
371476,5
371688,6
371977,6
353958,5
357778,4
413885,4
371978,6
416018,4
326663,5
371685,6
371844,6
371973,6
371976,6
362279,4
354947,5
371473,6
370929,4
371472,6
327039,5
354948,5
371843,6
372374,4
416024,5
326648,5
327159,4
371693,6
327358,5
416023,5
371988,6
327011,5
370941,4
362273,4
370962,4
370933,4
371697,6
361126,5
371868,6
371687,6
370690,5
371989,6
413996,5
362242,4
371475,5
371686,6
415995,4
371487,5
362272,4
361129,5
362557,5
370692,5
371077,5
371546,6
371937,6
362575,5
371691,6
326672,5
371479,5
371509,6
370691,5
370699,5
353959,5
327031,5
370697,5
371966,6
327030,5
413997,5
371477,5
362595,5
371967,6
362042,5
361264,5
371965,6
326628,5
371074,5
354949,5
370693,5
327166,5
327345,5
361128,5
361182,5
327390,6
371877,4
371974,6
371545,6
353960,5
354950,5
371684,6
362523,5
326614,5
327356,5
327157,4
327171,5
371007,4
327348,5
371961,6
353681,5
371514,6
371683,6
416028,5
371590,6
371962,6
362041,5
372162,6
370956,4
371495,6
362573,5
361263,5
361127,5
370979,4
362556,5
372185,6
372170,6
371488,5
371592,6
371492,5
362670,5
371936,6
371474,5
370695,5
354952,5
362507,5
371879,4
327360,5
353281,5
362668,5
353282,5
354953,5
371076,5
362555,5
362037,5
371489,5
362537,5
362539,5
362538,5
371510,5
362574,5
327402,6
362040,5
371842,6
372590,4
372200,4
327155,4
371867,6
371593,6
362616,5
354951,5
327385,6
372180,6
372186,6
353682,5
371957,6
371591,6
371594,6
371963,6
327351,5
372171,6
371490,5
371975,6
372179,6
372154,6
371856,6
327035,5
371079,5
371496,5
362554,5
327370,5
372134,6
372138,6
371932,6
372192,6
371857,6
362520,5
362039,5
370950,4
362572,5
362038,4
354955,5
371491,5
362536,5
354956,5
362506,5
362592,5
371073,5
372178,6
353284,5
362593,5
372181,6
371004,4
372187,6
371289,7
372199,7
372202,7
372205,7
372201,7
372209,7
372204,7
372208,7
372206,7
371851,7
372207,7
372203,7
371875,7
371872,7
371835,7
371960,7
371861,7
371850,7
372210,7
371874,7
371834,7
371860,7
371839,7
371873,7
371852,7
371865,7
362535,9
371011,8
371019,8
353285,9
327382,9
370978,8
372132,10
415941,8
327056,8
371933,10
362553,9
353684,9
372155,10
371582,9
371583,9
354954,9
362278,8
371880,8
371056,9
371018,8
372188,10
372137,10
327136,8
362669,9
326636,10
362505,9
371527,9
371953,10
362615,9
372130,10
362552,9
353283,9
371584,9
362522,9
362277,8
371912,10
372139,10
372135,10
327364,9
371523,9
327367,9
371934,10
371008,8
371930,10
371078,9
371878,8
371745,10
372172,10
327361,9
372145,10
370981,8
372190,10
371954,10
372133,10
362235,8
354957,9
353286,9
415943,8
372140,10
372164,10
362591,9
371581,9
353688,9
372182,10
371576,9
372136,10
362671,9
371493,9
370991,8
372142,10
362571,9
353287,9
370952,8
352812,9
362534,9
372146,10
415942,8
362518,9
372195,9
371577,9
413806,8
372193,9
372372,8
372156,10
326597,9
362036,8
371575,9
372589,8
362570,9
371578,9
372052,10
372141,10
353683,9
370948,8
371964,10
362492,9
326944,9
362521,9
371928,10
372174,10
371526,9
371541,9
372128,10
371887,8
372127,10
362034,8
362551,9
371012,8
353687,9
371009,8
370689,9
327430,10
362035,8
371929,10
352723,9
371935,10
372131,9
327182,9
370953,8
362504,9
362234,8
371931,10
370680,9
370698,9
327419,10
371579,9
362533,9
371524,9
370989,8
372148,10
353692,9
372371,8
371542,9
371888,8
327422,10
372194,9
371580,9
372147,10
372053,10
415944,8
372173,10
371010,8
370992,8
371508,9
371570,9
372165,10
371569,9
371567,9
362519,9
362517,9
362233,8
370696,9
371955,10
362550,9
362033,8
372175,10
415945,8
327147,8
371885,8
327418,10
371538,9
327427,10
362590,9
327133,8
362491,9
413807,8
371506,9
372157,10
372183,9
371571,9
370959,8
371498,9
371956,10
370954,8
362589,9
370694,9
371574,9
362569,9
372143,10
372149,10
371525,9
362032,8
415946,8
362568,9
353691,9
371507,9
372189,9
370885,8
371881,8
372191,9
362031,8
372119,9
371005,8
362516,9
362532,9
353686,9
326665,9
327134,8
371540,9
362549,9
362028,8
370661,8
371572,9
362502,9
371539,9
371568,9
371537,9
371565,9
370949,8
371061,9
370682,9
362548,9
372166,10
372291,10
372118,9
370670,9
372144,10
415948,8
352815,9
352814,9
372150,10
372184,9
327380,9
371533,9
371884,8
352813,9
413889,9
327373,9
413894,9
327432,9
371566,9
362030,8
372158,10
362614,9
371886,8
352724,9
371532,9
372290,10
327424,10
327399,9
370662,9
371573,9
362480,9
370681,8
372370,8
371798,8
362027,8
352725,9
370685,9
371556,9
362613,9
371891,8
327153,8
372117,10
372268,10
362515,9
372369,8
370674,9
362531,9
327412,9
415949,8
413899,9
371927,10
415947,8
362588,9
413808,8
327404,9
371893,8
327420,10
371558,9
370990,8
371555,9
371926,10
370687,9
362567,9
371950,10
371557,9
371889,8
362029,8
371913,10
372176,10
352817,9
371757,9
327408,10
362490,9
371882,8
413893,9
370663,9
327369,8
371564,9
327386,9
371814,8
371534,9
371521,9
327077,8
372265,9
371799,8
327168,9
413898,9
372264,9
352816,9
362500,9
372167,10
371890,8
371559,9
371522,9
372285,10
371513,9
371536,9
372292,9
371894,8
372168,10
327150,8
372151,10
370664,8
362025,8
371554,9
362514,9
362501,9
362547,9
413966,9
370881,8
362479,9
362529,9
362481,8
372159,10
353685,9
370984,8
362026,8
371901,9
370684,8
362612,9
413975,8
413900,9
371081,8
371535,9
370667,9
413967,9
326606,9
371080,8
362530,9
362021,8
371560,9
327400,9
372266,9
362020,8
371596,9
371735,9
371006,8
372588,8
372177,10
413974,8
362499,9
413888,9
371892,8
372059,10
362587,9
371518,9
371551,9
371948,10
371947,10
327394,9
372169,10
371553,9
370683,9
362566,9
371563,9
371756,9
371552,9
371815,8
371790,8
371900,8
327392,9
362019,8
327426,10
372258,9
370668,9
372368,8
371807,8
413897,9
362632,9
370675,9
362488,9
371561,9
362503,9
327083,8
371883,8
371512,9
326624,10
327395,9
413995,9
372251,9
413965,9
370968,8
362546,9
371915,9
372542,9
413903,9
327397,9
327440,10
370997,8
362633,9
370669,9
362611,9
371751,9
372152,10
371780,8
413892,9
371547,9
362018,8
372531,9
371585,9
370969,8
327375,8
371916,9
371595,9
370671,9
362528,9
371517,9
362486,9
371054,9
362513,9
372160,10
362586,9
327086,8
362489,9
371531,9
371800,8
370880,8
362478,9
370986,8
372250,9
327089,8
372075,10
327388,9
371586,9
362471,9
371738,9
372274,10
372259,9
362473,9
362631,9
413957,9
362565,9
370985,8
371781,8
362647,9
362498,9
362475,9
372051,10
371899,8
362497,9
327398,9
372153,10
327381,8
413890,10
372058,10
372273,10
372541,9
371748,9
372161,10
362485,9
371816,9
371869,9
327393,9
362545,9
371945,9
372530,9
413994,9
327139,8
327152,8
370672,9
371741,9
371001,8
372056,10
371520,9
371029,8
371055,9
362527,9
372267,9
370998,8
413896,9
413973,8
371763,8
327082,8
362470,9
327431,9
371543,9
372060,10
362512,9
371870,9
362487,9
371898,8
372252,9
362610,9
371773,9
371782,8
413964,9
353693,9
327151,8
413891,9
327101,8
362585,9
371743,9
371588,9
370988,8
360418,9
362484,9
370673,9
413958,8
413956,9
371808,8
371762,8
372540,9
362646,9
353690,9
371742,9
371902,8
372373,8
362474,9
370677,9
370999,8
371519,9
353689,9
362464,9
372275,9
362564,9
415950,8
327148,8
413895,10
371003,8
413902,9
327060,9
372050,10
362544,9
371801,8
362645,9
371587,9
362630,9
371737,9
413993,9
360419,9
371774,9
372253,9
372260,9
372550,9
370676,9
327050,9
371740,9
371515,9
362496,9
371744,9
371562,9
415951,8
413972,8
371791,8
352714,9
362477,9
327391,9
362526,9
362472,9
372244,9
372057,10
413959,8
413887,9
352094,10
362476,9
413955,9
352713,9
370678,9
352114,10
362469,9
371000,8
371817,9
413908,9
413901,10
326590,9
372276,9
415954,8
326903,9
372245,9
362463,9
371792,8
371767,9
415952,8
413948,9
370980,8
362468,9
413947,9
371755,9
372529,8
362461,9
362511,9
352716,9
352715,9
327145,8
362510,9
413949,8
352712,9
362543,9
371822,9
371905,8
372539,8
371766,9
371783,9
371529,9
362584,9
362495,9
371761,8
371754,9
362307,9
413963,9
372254,9
413906,10
327437,10
327158,8
362525,9
362704,10
371589,9
371809,8
413907,9
371819,9
362390,10
352086,10
415957,9
415955,8
372110,9
362466,9
371002,8
327445,9
362609,9
326588,9
413950,8
372272,9
372212,9
372054,10
362494,9
371832,9
362465,9
372549,8
413954,9
371811,9
362644,9
327415,9
371759,9
413991,9
372112,9
326595,9
352093,10
372261,9
362467,9
370679,9
415956,8
352722,9
326569,10
371906,8
371804,9
362629,9
371053,9
371765,9
362462,9
352113,10
362563,9
413913,10
362456,10
415958,9
370637,8
371920,9
372527,8
371784,8
413946,9
413953,9
362662,10
351813,10
371599,9
326586,9
372055,10
371768,8
362508,9
362509,9
413941,9
362394,10
352085,10
360424,8
362304,9
362483,9
362398,10
